timestamp,device_id,device_name,latency_ms
2025-08-13 13:00:00,dev-9,WNC DT-EXT01A-WNC (E),23.31
2025-08-13 13:00:00,dev-10,WNC DT-EXT01A-WNC (F),21.64
2025-08-13 13:00:00,dev-11,WNC DT-EXT03A-WNCLAN,20.0
2025-08-13 13:00:00,dev-12,ARCADYAN SPEEDHOMEWLAN (B),15.14
2025-08-13 14:00:00,dev-6,LENOVO,16.1
2025-08-13 14:00:00,dev-7,MEHMETS-AIR,21.42
2025-08-13 14:00:00,dev-8,WNC DT-EXT01A-WNC (D),17.92
2025-08-13 14:00:00,dev-9,WNC DT-EXT01A-WNC (E),23.42
2025-08-13 14:00:00,dev-10,WNC DT-EXT01A-WNC (F),23.69
2025-08-13 14:00:00,dev-11,WNC DT-EXT03A-WNCLAN,21.42
2025-08-13 14:00:00,dev-12,ARCADYAN SPEEDHOMEWLAN (B),16.1
2025-08-13 15:00:00,dev-6,LENOVO,12.91
2025-08-13 15:00:00,dev-7,MEHMETS-AIR,20.88
2025-08-13 15:00:00,dev-8,WNC DT-EXT01A-WNC (D),18.08
2025-08-13 15:00:00,dev-9,WNC DT-EXT01A-WNC (E),22.03
2025-08-13 15:00:00,dev-10,WNC DT-EXT01A-WNC (F),21.99
2025-08-13 15:00:00,dev-11,WNC DT-EXT03A-WNCLAN,20.88
2025-08-13 15:00:00,dev-12,ARCADYAN SPEEDHOMEWLAN (B),12.91
2025-08-13 16:00:00,dev-6,LENOVO,14.22
2025-08-13 16:00:00,dev-7,MEHMETS-AIR,21.22
2025-08-13 16:00:00,dev-8,WNC DT-EXT01A-WNC (D),11.65
2025-08-13 16:00:00,dev-9,WNC DT-EXT01A-WNC (E),18.91
2025-08-13 16:00:00,dev-10,WNC DT-EXT01A-WNC (F),20.13
2025-08-13 16:00:00,dev-11,WNC DT-EXT03A-WNCLAN,21.22
2025-08-13 16:00:00,dev-12,ARCADYAN SPEEDHOMEWLAN (B),14.22
2025-08-13 17:00:00,dev-6,LENOVO,11.23
2025-08-13 17:00:00,dev-7,MEHMETS-AIR,21.19
2025-08-13 17:00:00,dev-8,WNC DT-EXT01A-WNC (D),12.26
2025-08-13 17:00:00,dev-9,WNC DT-EXT01A-WNC (E),16.29
2025-08-13 17:00:00,dev-10,WNC DT-EXT01A-WNC (F),15.23
2025-08-13 17:00:00,dev-11,WNC DT-EXT03A-WNCLAN,21.19
2025-08-13 17:00:00,dev-12,ARCADYAN SPEEDHOMEWLAN (B),11.23
2025-08-13 18:00:00,dev-6,LENOVO,9.38
2025-08-13 18:00:00,dev-7,MEHMETS-AIR,19.01
2025-08-13 18:00:00,dev-8,WNC DT-EXT01A-WNC (D),11.01
2025-08-13 18:00:00,dev-9,WNC DT-EXT01A-WNC (E),16.36
2025-08-13 18:00:00,dev-10,WNC DT-EXT01A-WNC (F),17.89
2025-08-13 18:00:00,dev-11,WNC DT-EXT03A-WNCLAN,19.01
2025-08-13 18:00:00,dev-12,ARCADYAN SPEEDHOMEWLAN (B),9.38
2025-08-13 19:00:00,dev-6,LENOVO,7.06
2025-08-13 19:00:00,dev-7,MEHMETS-AIR,19.22
2025-08-13 19:00:00,dev-8,WNC DT-EXT01A-WNC (D),7.67
2025-08-13 19:00:00,dev-9,WNC DT-EXT01A-WNC (E),13.71
2025-08-13 19:00:00,dev-10,WNC DT-EXT01A-WNC (F),16.77
2025-08-13 19:00:00,dev-11,WNC DT-EXT03A-WNCLAN,19.22
2025-08-13 19:00:00,dev-12,ARCADYAN SPEEDHOMEWLAN (B),7.06
2025-08-13 20:00:00,dev-6,LENOVO,8.5
2025-08-13 20:00:00,dev-7,MEHMETS-AIR,18.03
2025-08-13 20:00:00,dev-8,WNC DT-EXT01A-WNC (D),9.02
2025-08-13 20:00:00,dev-9,WNC DT-EXT01A-WNC (E),13.7
2025-08-13 20:00:00,dev-10,WNC DT-EXT01A-WNC (F),13.68
2025-08-13 20:00:00,dev-11,WNC DT-EXT03A-WNCLAN,18.03
2025-08-13 20:00:00,dev-12,ARCADYAN SPEEDHOMEWLAN (B),8.5
2025-08-13 21:00:00,dev-6,LENOVO,5.27
2025-08-13 21:00:00,dev-7,MEHMETS-AIR,17.4
2025-08-13 21:00:00,dev-8,WNC DT-EXT01A-WNC (D),8.81
2025-08-13 21:00:00,dev-9,WNC DT-EXT01A-WNC (E),14.76
2025-08-13 21:00:00,dev-10,WNC DT-EXT01A-WNC (F),16.38
2025-08-13 21:00:00,dev-11,WNC DT-EXT03A-WNCLAN,17.4
2025-08-13 21:00:00,dev-12,ARCADYAN SPEEDHOMEWLAN (B),5.27
2025-08-13 22:00:00,dev-6,LENOVO,4.03
2025-08-13 22:00:00,dev-7,MEHMETS-AIR,16.75
2025-08-13 22:00:00,dev-8,WNC DT-EXT01A-WNC (D),10.01
2025-08-13 22:00:00,dev-9,WNC DT-EXT01A-WNC (E),12.43
2025-08-13 22:00:00,dev-10,WNC DT-EXT01A-WNC (F),17.67
2025-08-13 22:00:00,dev-11,WNC DT-EXT03A-WNCLAN,16.75
2025-08-13 22:00:00,dev-12,ARCADYAN SPEEDHOMEWLAN (B),4.03
2025-08-13 23:00:00,dev-6,LENOVO,3.69
2025-08-13 23:00:00,dev-7,MEHMETS-AIR,12.03
2025-08-13 23:00:00,dev-8,WNC DT-EXT01A-WNC (D),12.5
2025-08-13 23:00:00,dev-9,WNC DT-EXT01A-WNC (E),14.87
2025-08-13 23:00:00,dev-10,WNC DT-EXT01A-WNC (F),19.0
2025-08-13 23:00:00,dev-11,WNC DT-EXT03A-WNCLAN,12.03
2025-08-13 23:00:00,dev-12,ARCADYAN SPEEDHOMEWLAN (B),3.69
